,manufacturerid,,manufacturername,,address1,,address2,,phone,,fax,,contact,,url,,cityId,
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address2,Phone,Fac,Contact,Url,CityId) VALUES (",116,",'",Radii Footwear,"','",5521 Schaefer Avenue,"',",NULL,",'",714-276-1180,"','",909-465-5969,"','",Thomas Hayes,"','",http://www.radiifootwear.com/,"','",C00001,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address3,Phone,Fac,Contact,Url,CityId) VALUES (",136,",'",Baby Phat,"','",80 Enterprise Avenue South,"',",NULL,",'",866-444-3323,"','",201-617-8686,"','",Robert Ewing,"','",http://www.babyphat.com/,"','",C00002,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address4,Phone,Fac,Contact,Url,CityId) VALUES (",154,",'",Lakai,"','",22500 S. Vermont Ave,"',",NULL,",'",310-783-1900,"','",,"','",Carol Reynolds,"','",http://lakai.com/,"','",C00003,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address5,Phone,Fac,Contact,Url,CityId) VALUES (",164,",'",Creative Recreation,"','",910 S Los Angeles Street # 704,"',",NULL,",'",877-740-7732,"','",310-278-7329,"','",Sean Glenn,"','",http://www.cr8rec.com/,"','",C00004,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address6,Phone,Fac,Contact,Url,CityId) VALUES (",176,",'",Ralph Lauren,"','",625 Madison Avenue,"',",NULL,",'",212-813-7868,"','",,"','",Howard Drake,"','",http://www.ralphlauren.com/,"','",C00005,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address7,Phone,Fac,Contact,Url,CityId) VALUES (",179,",'",Bearpaw,"','",7524 Old Auburn Road,"',",NULL,",'",866-462-8849,"','",,"','",Larry Duplantis,"','",http://www.bearpaw.com/contact-corporate,"','",C00006,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address8,Phone,Fac,Contact,Url,CityId) VALUES (",187,",'",Keds,"','",4200 South A Street,"',",NULL,",'",800-680-0966,"','",800-446-1339,"','",Brittany Poon,"','",http://www.keds.com/store/SiteController/keds/contactus_keds,"','",C00007,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address9,Phone,Fac,Contact,Url,CityId) VALUES (",194,",'",Famous Stars & Straps,"','",4050 Greystone Drive,"',",NULL,",'",909-390-5670,"','",,"','",Janis Gilles,"','",http://www.famoussas.com/news/,"','",C00008,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address10,Phone,Fac,Contact,Url,CityId) VALUES (",209,",'",Y.R.U.,"','",13963 Ramona Ave Ste E,"',",NULL,",'",909-590-0700,"','",,"','",John Williams,"','",http://y-r-u.com/contact/,"','",C00001,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address11,Phone,Fac,Contact,Url,CityId) VALUES (",240,",'",Timberland,"','",200 Domain Drive,"',",NULL,",'",603-772-9500,"','",,"','",Doris Font,"','",http://www.timberland.com/category/index.jsp?categoryId=4039631,"','",C00009,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address12,Phone,Fac,Contact,Url,CityId) VALUES (",276,",'",Osiris,"','",5601 Palmer Way,"',",NULL,",'",888-674-7478,"','",,"','",Katherine Lewis,"','",http://www.osirisshoes.com/forms/contact/,"','",C00010,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address13,Phone,Fac,Contact,Url,CityId) VALUES (",289,",'",MO7,"','",60 Metro Way Suite #2,"',",NULL,",'",201-863-5160,"','",201-863-4755,"','",Vivian Nicolas,"','",http://www.mo7online.com/contact.html,"','",C00002,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address14,Phone,Fac,Contact,Url,CityId) VALUES (",293,",'",DVS Shoe Co.,"','",955 Francisco St.,"',",NULL,",'",855-387-7900,"','",,"','",Rebecca Brooks,"','",,"','",C00003,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address15,Phone,Fac,Contact,Url,CityId) VALUES (",294,",'",XOXO,"','",600 Kellwood Pkwy.,"',",NULL,",'",314-576-3100,"','",314-576-3180,"','",Leona Sample,"','",,"','",C00011,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address16,Phone,Fac,Contact,Url,CityId) VALUES (",307,",'",Florsheim Limited,"','", 333 W Estabrook Blvd,"',",NULL,",'",866-454-0449,"','",,"','",Kenya Skaggs,"','",http://www.florsheim.com/shop/contactUs.html,"','",C00012,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address17,Phone,Fac,Contact,Url,CityId) VALUES (",314,",'",Steve Madden,"','","7365 Main Street, Box 204","',",NULL,",'",888-762-3336,"','",,"','",Dennis Hatfield,"','",http://www.stevemadden.com/CustomerSupport.aspx?pageID=1697,"','",C00013,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address18,Phone,Fac,Contact,Url,CityId) VALUES (",340,",'",Nine West,"','",1129 Westchester Avenue,"',",NULL,",'",800-999-1877,"','",914-640-1612,"','",Duane Hammons,"','","http://www.ninewest.com/Help/HELP,default,pg.html","','",C00014,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address19,Phone,Fac,Contact,Url,CityId) VALUES (",373,",'",Keds,"','",4200 South A Street,"',",NULL,",'",800-680-0966,"','",800-446-1339,"','",Wallace Henson,"','",http://www.keds.com/store/SiteController/keds/contactus_keds,"','",C00007,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address20,Phone,Fac,Contact,Url,CityId) VALUES (",384,",'",DC Shoes,"','",1333 Keystone Way,"',",NULL,",'",888-532-3130,"','",,"','",Eva Titus,"','",http://www.dcshoes.com/helpdesk/index.jsp?display=corp&subdisplay=about,"','",C00015,');
"INSERT INTO Manufacturer (ManufacturerId,ManufacturerName,Address1,Address21,Phone,Fac,Contact,Url,CityId) VALUES (",389,",'",Basic Essentials,"','",75340 South 85rd Place,"',",NULL,",'",800-780-2266,"','",,"','",Antonio Coward,"','",,"','",C00016,');
